AL,52,0.538,0.365,0.096,0,0,0,0.0,0.0,0.0,0,0,A
AK,1,0.0,1.0,0.0,0,0,0,0.0,0.0,0.0,0,0,B
AZ,10,0.5,0.4,0.1,0,0,0,0.0,0.0,0.0,0,0,B
AR,16,0.5,0.5,0.0,0,0,0,0.0,0.0,0.0,0,0,A
CO,2,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,A
CT,6,0.833,0.167,0.0,0,0,0,0.0,0.0,0.0,0,0,A
DE,3,0.0,1.0,0.0,0,0,0,0.0,0.0,0.0,0,0,B
FL,86,0.279,0.291,0.407,0,0,1,0.0,0.0,0.0,0.01,0,C
GA,64,0.516,0.406,0.031,0,0,0,0.0,0.0,0.0,0,0,B
HI,1,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,T
IL,16,0.4375,0.375,0.1875,0,0,0,0.0,0.0,0.0,,,A
IN,10,0.6,0.1,0.3,1,0,0,0.0,0.0,0.0,0,0,A
IA,14,0.214,0.643,0.143,0,1,0,0.0,0.0,0.0,0,0,B
KS,9,0.222,0.667,0.111,0,0,0,0.0,0.0,0.0,0,0,B
KT,4,0.3,0.5,0.0,0,0,0,0.0,0.0,0.0,0,0,B
LA,27,0.619,0.286,0.095,0,0,0,0.0,0.0,0.0,0,0,A
ME,1,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,0,0,T
MD,13,0.231,0.385,0.385,0,0,0,0.0,0.0,0.0,0,0,C
MA,2,0.0,1.0,0.0,0,0,0,0.0,0.0,0.0,0,0,B
MI,23,0.652,0.217,0.1,0,0,0,0.0,0.0,0.0,0,0,A
MN,2,0.5,0.5,0.0,0,0,0,0.0,0.0,0.0,0,0,B
MS,59,0.458,0.322,0.203,0,0,0,0.0,0.0,0.0,0,0,B
MO,34,0.314,0.6,0.057,0,0,0,0.0,0.0,0.0,0.03,0,B
MT,1,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,A
NE,9,0.333,0.444,0.222,0,0,0,0.0,0.0,0.0,0,0,B
NV,11,0.154,0.615,0.231,0,0,0,0.0,0.0,0.0,0,0,B
NH,2,0.5,0.5,0.0,0,0,0,0.0,0.0,0.0,0,0,A
NM,6,0.667,0.333,0.0,0,0,0,0.0,0.0,0.0,0,0,A
NY,10,0.4,0.5,0.0,0,0,0,0.0,0.0,0.0,0,0,B
NC,22,0.545,0.409,0.045,1,0,0,0.0,0.0,0.0,0,0,A
ND,2,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,A
OH,9,0.333,0.667,0.0,0,0,0,0.0,0.0,0.0,0,0,B
OK,28,0.357,0.536,0.107,0,0,0,0.0,0.0,0.0,0,0,B
OR,8,0.857,0.143,0.0,0,0,0,0.0,0.0,0.0,0,0,A
PA,8,0.625,0.3,0.125,0,0,0,0.0,0.0,0.0,0,0,A
RI,1,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,A
SC,8,0.625,0.375,0.0,0,0,0,0.0,0.0,0.0,0,0,A
SD,27,0.647,0.176,0.118,0,0,0,0.0,0.0,0.0,0,0,A
TN,50,0.3,0.6,0.1,0,1,0,0.0,0.0,0.0,0,0,B
TX,86,0.6,0.372,0.058,0,0,0,0.0,0.0,0.0,0,0,A
UT,3,0.0,0.333,0.333,0,0,0,0.0,0.0,0.0,0,0,C
VA,13,0.308,0.385,0.308,0,0,0,0.0,0.0,0.0,0,0,A
WA,5,0.4,0.6,0.0,0,0,0,0.0,0.0,0.0,0,0,B
WV,3,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,A
WI,3,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,A
WY,2,0.5,0.5,0.0,0,0,0,0.0,0.0,0.0,0,0,B
AL,50,0.2,0.1,0.0,0,0,0,0.417,0.438,0.146,0.5,0,A
AZ,7,0.429,0.429,0.0,0,0,0,0.857,0.143,0.0,0.14,0,B
AR,12,0.385,0.0,0.0,0,0,0,0.538,0.231,0.231,0.15,0,A
CO,4,0.0,0.0,0.0,0,0,0,1.0,0.0,0.0,1,0,A
CT,6,0.667,0.167,0.0,0,0,0,0.333,0.667,0.0,0.17,0,A
DE,3,0.0,1.0,0.0,0,0,0,0.667,0.333,0.0,0,0,B
FL,80,0.113,0.125,0.263,0,0,1,0.625,0.222,0.153,0.49,0,C
GA,65,0.215,0.062,0.0,0,0,0,0.508,0.323,0.169,0.62,0,B
HI,1,1.0,0.0,0.0,0,0,0,1.0,0.0,0.0,0,0,T
IL,17,0.118,0.0,0.0,0,0,0,0.353,0.529,0.118,0.29,0,A
IN,9,0.444,0.0,0.0,1,0,0,0.556,0.111,0.333,0.22,0,A
IA,9,0.0,0.556,0.0,0,1,0,0.222,0.667,0.111,0.44,0,B
KS,9,0.111,0.444,0.111,0,0,0,0.3,0.8,0.0,0.33,0,B
KT,1,1.0,0.0,0.0,0,0,0,0.0,0.0,1.0,0,0,B
LA,21,0.0,0.273,0.0,0,0,0,0.5,0.4,0.2,0.64,0,A
ME,1,1.0,0.0,0.0,0,0,0,1.0,0.0,0.0,0,0,T
MD,14,0.071,0.0,0.0,0,0,0,0.286,0.286,0.429,0.64,0,C
MI,22,0.364,0.0,0.0,0,0,0,0.682,0.182,0.136,0.27,0,A
MN,2,1.0,0.0,0.0,0,0,0,0.5,0.0,0.5,0,0,B
MS,51,0.059,0.118,0.039,0,0,0,0.5,0.3,0.2,0.43,0,B
MO,33,0.0,0.333,0.0,0,0,0,0.3,0.548,0.161,0.52,0,B
MT,1,1.0,0.0,0.0,0,0,0,0.0,0.0,1.0,0,0,A
NE,10,0.0,0.3,0.0,0,0,0,0.4,0.5,0.1,0.6,0,B
NV,9,0.0,0.333,0.111,0,0,0,0.667,0.222,0.111,0.56,0,B
NH,1,0.0,0.0,0.0,0,0,0,1.0,0.0,0.0,1,0,A
NM,4,0.3,0.0,0.0,0,0,0,0.333,0.667,0.0,0.5,0,A
NY,7,0.571,0.0,0.0,0,0,0,0.571,0.286,0.143,0.43,0,B
NC,13,0.385,0.154,0.154,1,0,0,0.538,0.231,0.231,0.31,0,A
ND,1,0.0,0.0,0.0,0,0,0,1.0,0.0,0.0,1,0,A
OH,8,0.0,0.333,0.0,0,0,0,0.0,0.875,0.125,0.67,0,B
OK,23,0.217,0.348,0.043,0,0,0,0.227,0.682,0.091,0.3,0,B
OR,3,0.333,0.0,0.0,0,0,0,1.0,0.0,0.0,0.67,0,A
PA,8,0.5,0.0,0.125,0,0,0,0.8,0.0,0.3,0.25,0,A
RI,1,0.0,0.0,0.0,0,0,0,1.0,0.0,0.0,1,0,A
SC,8,0.375,0.3,0.0,0,0,0,0.8,0.3,0.0,0.38,0,A
SD,13,0.308,0.0,0.0,0,0,0,0.462,0.385,0.154,0.69,0,A
TN,43,0.116,0.349,0.0,0,1,0,0.419,0.488,0.093,0.53,0,B
TX,73,0.278,0.153,0.0,0,0,0,0.639,0.222,0.139,0.53,0,A
UT,2,0.0,0.0,0.0,0,0,0,0.0,0.0,1.0,1,0,C
VA,16,0.313,0.0,0.063,0,0,0,0.333,0.467,0.2,0.56,0,A
WA,6,0.0,0.0,0.0,0,0,0,0.333,0.5,0.167,0.83,0,B
WV,3,0.0,0.0,0.0,0,0,0,1.0,0.0,0.0,0.67,0,A
WI,3,0.667,0.0,0.0,0,0,0,0.667,0.333,0.0,0.33,0,A
WY,3,0.0,0.0,0.0,0,0,0,0.667,0.333,0.0,1,0,B
AL,40,0.175,0.1,0.0,0,0,0,0.281,0.469,0.3,0.15,0.2,A
AK,6,0.333,0.333,0.0,0,0,0,0.0,0.0,1.0,0.17,0.83,B
AZ,8,0.3,0.5,0.0,0,0,0,0.714,0.286,0.0,0.14,0.13,B
AR,14,0.429,0.071,0.0,0,0,0,0.455,0.182,0.364,0.07,0.21,A
CA,6,1.0,0.0,0.0,0,0,0,1.0,0.0,0.0,0,0.5,A
CO,3,0.667,0.0,0.0,0,0,0,1.0,0.0,0.0,0.33,0.33,A
CT,5,0.2,0.2,0.0,0,0,0,0.6,0.4,0.0,0.5,0,A
DE,1,0.0,1.0,0.0,0,0,0,1.0,0.0,0.0,0,0,B
FL,36,0.167,0.361,0.3,0,0,1,0.276,0.414,0.3,0.14,0.19,C
GA,37,0.297,0.108,0.0,0,0,0,0.552,0.276,0.172,0.33,0.22,B
HI,2,0.5,0.5,0.0,0,0,0,0.5,0.0,0.5,0,0,T
IL,5,0.4,0.2,0.0,0,0,0,0.3,0.5,0.3,0,0.2,A
IN,8,0.375,0.0,0.0,1,0,0,0.5,0.167,0.333,0,0.25,A
IA,12,0.0,1.0,0.0,0,1,0,0.222,0.778,0.0,0,0.25,B
KS,10,0.0,0.5,0.1,0,0,0,0.125,0.875,0.0,0.3,0.2,B
KT,4,0.0,0.8,0.0,0,0,0,1.0,0.0,0.0,0.25,0.75,B
LA,6,0.167,0.5,0.0,0,0,0,0.4,0.4,0.2,0.33,0.17,A
ME,1,1.0,0.0,0.0,0,0,0,1.0,0.0,0.0,0,0,T
MD,2,0.0,0.0,0.0,0,0,0,0.0,0.0,1.0,0,0,C
MI,28,0.577,0.0,0.0,0,0,0,0.783,0.217,0.0,0.12,0.12,A
MN,2,0.0,0.0,0.0,0,0,0,0.0,0.5,0.5,0.5,0,B
MS,34,0.059,0.324,0.147,0,0,0,0.625,0.3,0.125,0.24,0.29,B
MO,22,0.0,0.545,0.0,0,0,0,0.0,0.909,0.091,0.14,0.5,B
MT,1,0.0,0.0,0.0,0,0,0,0.0,0.0,1.0,,0,A
NE,15,0.067,0.467,0.0,0,0,0,0.5,0.5,0.0,0.4,0.6,B
NV,3,0.0,1.0,0.0,0,0,0,0.0,0.333,0.667,0,0,B
NM,3,0.333,0.333,0.0,0,0,0,1.0,0.0,0.0,0,0.67,A
NY,7,0.857,0.0,0.0,0,0,0,0.8,0.0,0.3,0.14,0.43,B
NC,13,0.231,0.154,0.0,1,0,0,0.636,0.091,0.273,0.27,0.15,A
ND,4,0.8,0.0,0.0,0,0,0,1.0,0.0,0.0,0,0.5,A
OH,6,0.0,0.5,0.0,0,0,0,0.0,1.0,0.0,0.33,0,B
OK,33,0.455,0.121,0.0,0,0,0,0.227,0.682,0.091,0.21,0.33,B
OR,10,0.4,0.1,0.0,0,0,0,0.8,0.0,0.3,0.11,0.6,A
PA,10,0.4,0.0,0.2,0,0,0,0.857,0.0,0.143,0.2,0.3,A
SC,14,0.286,0.357,0.0,0,0,0,0.667,0.3,0.083,0.15,0.14,A
SD,5,0.0,0.0,0.2,0,0,0,0.0,0.5,0.5,0.75,0.2,A
TN,23,0.217,0.609,0.043,0,1,0,0.316,0.632,0.053,0.13,0.17,B
TX,58,0.621,0.138,0.0,0,0,0,0.783,0.152,0.065,0.14,0.21,A
UT,1,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,1,C
VA,10,0.6,0.0,0.2,0,0,0,0.833,0.167,0.0,0.2,0.4,A
WA,4,0.0,0.5,0.0,0,0,0,0.5,0.5,0.0,0,0.5,B
WV,2,0.0,0.0,0.0,0,0,0,1.0,0.0,0.0,0,0,A
WI,6,0.5,0.0,0.0,0,0,0,0.8,0.2,0.0,0.67,0.17,A
AL,55,0.273,0.2,0.527,1,0,0,0.0,0.0,0.0,0,0,C
AK,5,0.0,0.6,0.4,0,0,0,0.0,0.0,0.0,0,0,B
AZ,8,0.0,0.125,0.875,0,0,0,0.0,0.0,0.0,0,0,C
AR,10,0.1,0.4,0.5,0,0,1,0.0,0.0,0.0,0,0,C
CA,4,0.0,0.8,0.3,0,0,0,0.0,0.0,0.0,0,0,B
CO,11,0.091,0.818,0.091,0,0,0,0.0,0.0,0.0,0,0,B
CT,13,0.154,0.692,0.154,0,0,0,0.0,0.0,0.0,0,0,B
DE,6,0.4,0.2,0.4,0,0,0,0.0,0.0,0.0,0,0,C
FL,110,0.209,0.5,0.282,0,0,0,0.0,0.0,0.0,0,0,B
GA,76,0.316,0.408,0.263,0,0,0,0.0,0.0,0.0,0,0,B
HI,5,0.0,0.833,0.167,0,0,0,0.0,0.0,0.0,0,0,B
IL,12,0.0,0.417,0.583,0,0,0,0.0,0.0,0.0,0,0,B
IN,23,0.304,0.304,0.348,0,0,0,0.0,0.0,0.0,0,0,A
IA,5,0.4,0.2,0.4,0,0,0,0.0,0.0,0.0,0,0,A
KS,5,0.2,0.4,0.2,0,0,0,0.0,0.0,0.0,0,0,B
KT,4,0.3,0.3,0.5,0,0,0,0.0,0.0,0.0,0,0,T
LA,28,0.0,0.857,0.143,0,0,0,0.0,0.0,0.0,0,0,B
ME,1,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,0,0,B
MD,15,0.4,0.467,0.133,0,0,0,0.0,0.0,0.0,0,0,A
MI,36,0.083,0.389,0.528,0,0,0,0.0,0.0,0.0,0,0,C
MN,1,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,B
MS,32,0.188,0.5,0.313,0,0,0,0.0,0.0,0.0,0,0,B
MO,49,0.0,0.9,0.1,0,1,0,0.0,0.0,0.0,0,0,B
MT,4,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,0,0,C
NE,21,0.333,0.476,0.2,0,0,0,0.0,0.0,0.0,0,0,T
NV,8,0.0,0.286,0.714,0,0,1,0.0,0.0,0.0,0,0,C
NH,1,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,0,0,T
NJ,1,0.0,1.0,0.0,0,0,0,0.0,0.0,0.0,0,0,B
NM,3,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,0,0,C
NY,14,0.214,0.286,0.5,0,0,0,0.0,0.0,0.0,0,0,C
NC,39,0.128,0.487,0.385,0,1,0,0.0,0.0,0.0,0,0,B
ND,6,0.167,0.667,0.167,0,0,0,0.0,0.0,0.0,0,0,B
OH,8,0.0,0.625,0.375,0,0,0,0.0,0.0,0.0,0,0,B
OK,52,0.269,0.538,0.192,1,0,0,0.0,0.0,0.0,0,0,A
OR,5,0.0,0.4,0.6,0,0,0,0.0,0.0,0.0,0,0,A
PA,10,0.4,0.2,0.4,0,0,0,0.0,0.0,0.0,0,0,C
SC,14,0.143,0.071,0.786,0,0,0,0.0,0.0,0.0,0,0,C
SD,9,0.111,0.333,0.556,0,0,0,0.0,0.0,0.0,0,0,C
TN,41,0.146,0.512,0.341,0,0,0,0.0,0.0,0.0,0,0,A
TX,82,0.098,0.646,0.256,0,0,0,0.0,0.0,0.0,0,0,A
UT,3,0.333,0.333,0.333,0,0,0,0.0,0.0,0.0,0,0,A
VA,20,0.2,0.6,0.3,0,0,0,0.0,0.0,0.0,0,0,A
WA,4,0.0,0.3,0.8,0,0,0,0.0,0.0,0.0,0,0,A
WV,13,0.154,0.462,0.385,0,0,0,0.0,0.0,0.0,0,0,A
WI,2,0.0,0.0,1.0,0,0,0,0.0,0.0,0.0,0,0,C
WY,3,0.333,0.667,0.0,0,0,0,0.0,0.0,0.0,0,0,A
AL,55,0.291,0.091,0.236,1,0,0,0.436,0.418,0.127,0.27,0,C
AK,5,0.0,0.0,0.0,0,0,0,0.0,0.8,0.0,0.4,0,B
AZ,4,0.3,0.0,0.3,0,0,0,1.0,0.0,0.0,0.5,0,C
AR,16,0.188,0.188,0.125,0,0,1,0.313,0.125,0.313,0.31,0,C
CA,3,0.0,0.667,0.0,0,0,0,0.333,0.333,0.333,0,0,B
CO,12,0.0,0.083,0.0,0,0,0,0.5,0.3,0.083,0.92,0,B
CT,8,0.125,0.3,0.0,0,0,0,0.125,0.625,0.3,0.25,0,B
DE,5,0.6,0.0,0.0,0,0,0,0.6,0.2,0.2,0.4,0,C
FL,100,0.2,0.0,0.1,0,0,0,0.4,0.3,0.2,0.61,0,B
GA,78,0.154,0.064,0.038,0,0,0,0.474,0.308,0.192,0.55,0,B
HI,5,0.0,0.0,0.0,0,0,0,0.0,0.2,0.8,0.6,0,B
IL,15,0.0,0.0,0.0,0,0,0,0.333,0.533,0.133,0.47,0,B
IN,21,0.238,0.0,0.0,0,0,0,0.333,0.238,0.333,0.71,0,A
IA,8,0.556,0.0,0.111,0,0,0,0.222,0.556,0.0,0.22,0,A
KS,3,0.333,0.0,0.0,0,0,0,0.333,0.0,0.333,0.33,0,B
KT,24,0.0,0.0,0.0,0,0,0,0.0,0.333,0.667,0.33,0,T
LA,24,0.042,0.083,0.0,0,0,0,0.167,0.333,0.5,0.79,0,B
MD,5,0.0,0.0,0.0,0,0,0,0.6,0.2,0.2,0.8,0,A
MA,1,0.0,0.0,0.0,0,0,0,0.0,1.0,0.0,1,0,B
MI,34,0.0,0.0,0.0,0,0,0,0.455,0.424,0.091,0.15,0,C
MN,1,1.0,0.0,0.0,0,0,0,1.0,0.0,0.0,0,0,B
MS,33,0.121,0.061,0.0,0,0,0,0.333,0.394,0.152,0.3,0,B
MO,45,0.044,0.6,0.0,0,1,0,0.067,0.711,0.2,0.36,0,B
MT,4,0.3,0.0,0.0,0,0,0,0.3,0.0,0.3,0.5,0,C
NE,17,0.353,0.118,0.0,0,0,0,0.294,0.412,0.118,0.41,0,T
NV,10,0.0,0.0,0.7,0,0,1,0.4,0.4,0.2,0.1,0,C
NH,2,0.0,0.0,0.0,0,0,0,0.0,0.5,0.5,1,0,T
NM,4,0.0,0.0,0.0,0,0,0,0.3,0.8,0.0,0.5,0,C
NY,17,0.059,0.059,0.0,0,0,0,0.294,0.294,0.294,0.53,0,C
NC,37,0.081,0.081,0.0,0,1,0,0.216,0.649,0.108,0.51,0,B
ND,8,0.0,0.0,0.0,0,0,0,0.3,0.5,0.0,0,0,B
OH,7,0.286,0.143,0.0,0,0,0,0.0,0.714,0.286,0.29,0,B
OK,21,0.366,0.073,0.049,1,0,0,0.2,0.659,0.122,0.37,0,A
OR,6,0.167,0.0,0.333,0,0,0,0.167,0.5,0.167,0.33,0,A
PA,9,0.222,0.111,0.0,0,0,0,0.556,0.111,0.333,0.33,0,C
SC,14,0.143,0.0,0.0,0,0,0,0.071,0.5,0.429,0.64,0,C
SD,8,0.125,0.125,0.0,0,0,0,0.5,0.5,0.0,0.5,0,C
TN,37,0.135,0.054,0.027,0,0,0,0.324,0.432,0.243,0.59,0,A
TX,80,0.113,0.213,0.0,0,0,0,0.538,0.288,0.138,0.45,0,A
UT,2,0.0,0.0,0.0,0,0,0,0.0,0.5,0.5,0,0,A
VT,1,0.0,0.0,0.0,0,0,0,0.0,0.0,1.0,1,0,A
VA,20,0.1,0.1,0.0,0,0,0,0.2,0.6,0.2,0.7,0,A
WA,4,0.0,0.0,0.0,0,0,0,0.0,1.0,0.0,1,0,A
